BaseName:     small-equiv-fixpoint-2
numVars:       5024
NumClauses:   16527
varsX.size(): 96
varsY.size(): 4927
maxVar:       5023
Setting numVars = 5023
Finished readQdimacsFile
DEPConst -231
DEPConst -232
DEPConst -271
DEPConst -272
DEPConst -273
DEPConst -305
DEPConst -306
DEPConst -307
DEPConst -308
DEPConst -333
DEPConst -334
DEPConst -335
DEPConst -336
DEPConst -337
DEPConst -355
DEPConst -356
DEPConst -357
DEPConst -358
DEPConst -359
DEPConst -360
DEPConst -371
DEPConst -372
DEPConst -373
DEPConst -374
DEPConst -375
DEPConst -376
DEPConst -377
DEPConst -381
DEPConst -382
DEPConst -383
DEPConst -384
DEPConst -385
DEPConst -386
DEPConst -387
DEPConst -388
DEPConst -433
DEPConst 443
DEPConst 474
DEPConst 515
DEPConst -595
DEPConst -596
DEPConst -635
DEPConst -636
DEPConst -637
DEPConst -669
DEPConst -670
DEPConst -671
DEPConst -672
DEPConst -697
DEPConst -698
DEPConst -699
DEPConst -700
DEPConst -701
DEPConst -719
DEPConst -720
DEPConst -721
DEPConst -722
DEPConst -723
DEPConst -724
DEPConst -735
DEPConst -736
DEPConst -737
DEPConst -738
DEPConst -739
DEPConst -740
DEPConst -741
DEPConst -745
DEPConst -746
DEPConst -747
DEPConst -748
DEPConst -749
DEPConst -750
DEPConst -751
DEPConst -752
DEPConst -797
DEPConst 807
DEPConst 838
DEPConst 879
DEPConst -1188
DEPConst -1189
DEPConst -1228
DEPConst -1229
DEPConst -1230
DEPConst -1262
DEPConst -1263
DEPConst -1264
DEPConst -1265
DEPConst -1290
DEPConst -1291
DEPConst -1292
DEPConst -1293
DEPConst -1294
DEPConst -1312
DEPConst -1313
DEPConst -1314
DEPConst -1315
DEPConst -1316
DEPConst -1317
DEPConst -1328
DEPConst -1329
DEPConst -1330
DEPConst -1331
DEPConst -1332
DEPConst -1333
DEPConst -1334
DEPConst -1338
DEPConst -1339
DEPConst -1340
DEPConst -1341
DEPConst -1342
DEPConst -1343
DEPConst -1344
DEPConst -1345
DEPConst -1390
DEPConst 1400
DEPConst 1431
DEPConst 1472
DEPConst -1552
DEPConst -1553
DEPConst -1592
DEPConst -1593
DEPConst -1594
DEPConst -1626
DEPConst -1627
DEPConst -1628
DEPConst -1629
DEPConst -1654
DEPConst -1655
DEPConst -1656
DEPConst -1657
DEPConst -1658
DEPConst -1676
DEPConst -1677
DEPConst -1678
DEPConst -1679
DEPConst -1680
DEPConst -1681
DEPConst -1692
DEPConst -1693
DEPConst -1694
DEPConst -1695
DEPConst -1696
DEPConst -1697
DEPConst -1698
DEPConst -1702
DEPConst -1703
DEPConst -1704
DEPConst -1705
DEPConst -1706
DEPConst -1707
DEPConst -1708
DEPConst -1709
DEPConst -1754
DEPConst 1764
DEPConst 1795
DEPConst 1836
DEPConst -2145
DEPConst -2146
DEPConst -2185
DEPConst -2186
DEPConst -2187
DEPConst -2219
DEPConst -2220
DEPConst -2221
DEPConst -2222
DEPConst -2247
DEPConst -2248
DEPConst -2249
DEPConst -2250
DEPConst -2251
DEPConst -2269
DEPConst -2270
DEPConst -2271
DEPConst -2272
DEPConst -2273
DEPConst -2274
DEPConst -2285
DEPConst -2286
DEPConst -2287
DEPConst -2288
DEPConst -2289
DEPConst -2290
DEPConst -2291
DEPConst -2295
DEPConst -2296
DEPConst -2297
DEPConst -2298
DEPConst -2299
DEPConst -2300
DEPConst -2301
DEPConst -2302
DEPConst -2347
DEPConst 2357
DEPConst 2388
DEPConst 2429
DEPConst -2509
DEPConst -2510
DEPConst -2549
DEPConst -2550
DEPConst -2551
DEPConst -2583
DEPConst -2584
DEPConst -2585
DEPConst -2586
DEPConst -2611
DEPConst -2612
DEPConst -2613
DEPConst -2614
DEPConst -2615
DEPConst -2633
DEPConst -2634
DEPConst -2635
DEPConst -2636
DEPConst -2637
DEPConst -2638
DEPConst -2649
DEPConst -2650
DEPConst -2651
DEPConst -2652
DEPConst -2653
DEPConst -2654
DEPConst -2655
DEPConst -2659
DEPConst -2660
DEPConst -2661
DEPConst -2662
DEPConst -2663
DEPConst -2664
DEPConst -2665
DEPConst -2666
DEPConst -2711
DEPConst 2721
DEPConst 2752
DEPConst 2793
DEPConst -3103
DEPConst -3104
DEPConst -3143
DEPConst -3144
DEPConst -3145
DEPConst -3177
DEPConst -3178
DEPConst -3179
DEPConst -3180
DEPConst -3205
DEPConst -3206
DEPConst -3207
DEPConst -3208
DEPConst -3209
DEPConst -3227
DEPConst -3228
DEPConst -3229
DEPConst -3230
DEPConst -3231
DEPConst -3232
DEPConst -3243
DEPConst -3244
DEPConst -3245
DEPConst -3246
DEPConst -3247
DEPConst -3248
DEPConst -3249
DEPConst -3253
DEPConst -3254
DEPConst -3255
DEPConst -3256
DEPConst -3257
DEPConst -3258
DEPConst -3259
DEPConst -3260
DEPConst -3305
DEPConst 3315
DEPConst 3346
DEPConst 3387
DEPConst -3467
DEPConst -3468
DEPConst -3507
DEPConst -3508
DEPConst -3509
DEPConst -3541
DEPConst -3542
DEPConst -3543
DEPConst -3544
DEPConst -3569
DEPConst -3570
DEPConst -3571
DEPConst -3572
DEPConst -3573
DEPConst -3591
DEPConst -3592
DEPConst -3593
DEPConst -3594
DEPConst -3595
DEPConst -3596
DEPConst -3607
DEPConst -3608
DEPConst -3609
DEPConst -3610
DEPConst -3611
DEPConst -3612
DEPConst -3613
DEPConst -3617
DEPConst -3618
DEPConst -3619
DEPConst -3620
DEPConst -3621
DEPConst -3622
DEPConst -3623
DEPConst -3624
DEPConst -3669
DEPConst 3679
DEPConst 3710
DEPConst 3751
DEPConst -4060
DEPConst -4061
DEPConst -4100
DEPConst -4101
DEPConst -4102
DEPConst -4134
DEPConst -4135
DEPConst -4136
DEPConst -4137
DEPConst -4162
DEPConst -4163
DEPConst -4164
DEPConst -4165
DEPConst -4166
DEPConst -4184
DEPConst -4185
DEPConst -4186
DEPConst -4187
DEPConst -4188
DEPConst -4189
DEPConst -4200
DEPConst -4201
DEPConst -4202
DEPConst -4203
DEPConst -4204
DEPConst -4205
DEPConst -4206
DEPConst -4210
DEPConst -4211
DEPConst -4212
DEPConst -4213
DEPConst -4214
DEPConst -4215
DEPConst -4216
DEPConst -4217
DEPConst -4262
DEPConst 4272
DEPConst 4303
DEPConst 4344
DEPConst -4424
DEPConst -4425
DEPConst -4464
DEPConst -4465
DEPConst -4466
DEPConst -4498
DEPConst -4499
DEPConst -4500
DEPConst -4501
DEPConst -4526
DEPConst -4527
DEPConst -4528
DEPConst -4529
DEPConst -4530
DEPConst -4548
DEPConst -4549
DEPConst -4550
DEPConst -4551
DEPConst -4552
DEPConst -4553
DEPConst -4564
DEPConst -4565
DEPConst -4566
DEPConst -4567
DEPConst -4568
DEPConst -4569
DEPConst -4570
DEPConst -4574
DEPConst -4575
DEPConst -4576
DEPConst -4577
DEPConst -4578
DEPConst -4579
DEPConst -4580
DEPConst -4581
DEPConst -4626
DEPConst 4636
DEPConst 4667
DEPConst 4708
Finished findLitToProp
DEPConst -228
DEPConst -229
DEPConst -230
DEPConst -268
DEPConst -269
DEPConst -270
DEPConst -302
DEPConst -303
DEPConst -304
DEPConst -330
DEPConst -331
DEPConst -332
DEPConst -352
DEPConst -353
DEPConst -354
DEPConst -368
DEPConst -369
DEPConst -370
